APPLICATIONID,LANGUAGE,TEXT
CA,E,Cross-Application Components
CO,E,Controlling
FI,E,Financials
FIAA,E,Asset Accounting
FIAP,E,Accounts Payable
FIAR,E,Accounts Receiveable
FICA,E,General Accounting
FIGL,E,General Ledger Accounting
HR,E,Human Resource
MM,E,Purchasing
PM,E,Plant Maintenance
PP,E,Production planning
PS,E,Project Systems
QM,E,Quality Management
SD,E,Sales and distribution
SAP,E,SAP Tables
CT04,E,Characteristics
SU01D,E,User Display
CU03,E,Display dependency
CU43,E,Display Configuration Profile
OY01,E,Customize: set up countries
SCC4,E,Client display
F_20,E,Customer master data
S_P6B_12000150,E,Special Purpose Ledger
SU01,E,User Maintenance
KE5Z,E,Profit Center: Actual Line Items
ME81,E,Analysis of Order Values
CL03,E,Display Class
CACRFU,E,Cross Function
2KEE,E,Profit Center: Totals Record display
CO_AUFK,E,CO-line items for orders 
CO26,E,Order Item
CO_COBRA,E,CO Accounting Rule 
CO_COBK,E,CO-Object: Document Header
CO_COBRB,E,CO accounting split 
CO_COEP,E,Line item according to period 
COOIS,E,Order information system
CO_COSP,E,Total costs - external postings 
CO_COSS,E,Total costs - internal postings 
FSE3,E,Financial Statement Version
GCS6,E,Local Retained Earnings Accounts
KA23,E,Display cost elements
KAL7,E,Reconciliation Ledger Cost Flow Overview
KB13N,E,Display Manual Repostings of Costs
KB23N,E,Display direct activity 
KBH3,E,Statistical Key Figure Group display
KE24,E,Actual Line Items display
KE53,E,Profit center Master Data
KK03,E,Statistical Key Figure Master data display
KKAQ,E,Work in Process: Collective Processing display
KKBC_ORD,E,Analyze Order: Target/Actual
KO03,E,CO internal order
KO8B,E,Settlement Document
KO8N,E,Number Range for Settlement documents CO
KOB1,E,Orders: Actual Cost Line Items 
KS13,E,Display cost center 
KSAI,E,Accrual Calculation: Assigment by Controlling Area
KSAJ,E,Accrual Calculation: T=A Credit
KSB1,E,Cost Centers: Actual Cost Line Items
KSBT,E,Cost Center: Activity Type Prices
KVBI,E,Sales Documents: Line Items Actual
OKV1,E,Variance Keys Orders
OKV2,E,Variance Keys Cost Objects
S_ALR_87009746,E,Profit Center: Receivables
S_ALR_87009747,E,Profit Center: Payables
S_ALR_87013104,E,Sales Orders costs
S_ALR_87013531,E,Project Costs: Costs/revenues/expenditures/receipts
S_ALR_87013602,E,Cost Elements: Obj. type in columns
S_ALR_87013632,E,Cost Centers: Average Costs
TPC4,E,Programs for Authorization Check
COCRFU,E,CO Cross Function
FIFI0001,E,Index of G/L accounts 
FIFI0002,E,Cust. balances special general ledger 
FBCJ,E,Cash Journal
FBCJC2,E,Cash Journal Transaction Names
FBCJC0,E,Cash Journal
S_AL0_96000497,E,Document Relationship Browser - FI document
S_ALR_87012326,E,Chart of G/L accounts
FD10N,E,Customer balances
FBL5N,E,Cust. Line items
XD03,E,Cust. Master Data
FBD3,E,Display recurring entry
S_ALR_87101140,E,Documents only CPD data
RFBELJ00,E,Compact document journal
FB03L,E,FI documents
FB04,E,FI Documents Change History
FI03,E,Bank master record
FF_6,E,Account statement
RFUMSV00,E,Advance return for tax on sales purchases
S_ALR_807012357,E,Tax return Sum
AB03,E,Asset Header and Position Documents
AS03,E,Assets master data
AW01N,E,Assets master- and transaction data
OAV9,E,Asset History Sheet Group and Name
S_ALR_87012037,E,Asset Account Changes
S_ALR_87012039,E,Asset Transactions per Costcenter
OITA,E,Investment profil display
S_ALR_87011963,E,Assets master- and transaction data
S_ALR_87012011,E,Asset Write-Up 
S_ALR_87012048,E,Asset transactions 
S_ALR_87012056,E,Directory of unposted Assets
S_ALR_87012050,E,Asset acquisitions 
S_ALR_87012052,E,Asset retirements
S_ALR_87012054,E,Asset transfers
S_ALR_87101171,E,Asset Class Changes
S_ALR_87012058,E,List of Origins of Asset Charges - Analysis of Retirement Revenue
S_P99_41000192,E,Booked Depriciation per Assest and Periode
S_ALR_87012930,E,Guarantee of origin Asset encumbrances 
FIAACRFU,E,FIAA Cross Function
FBL1N,E,Vendor items
FK04,E,Vendor-Masterdata Changes
FK10N,E,Vend. balances
MKVZ,E,Text: Purchasing document types
S_ALR_87012093,E,Vend. revenues
XK03,E,Vendor master
FIAPCRFU,E,FIAP Cross Function
FD04,E,Debitor- Masteradata Change
S_AL0_96000490,E,Billing document: Header data 
FIARCRFU,E,FIAR Cross Function
CXN5,E,Assignment Company Codes / Business Areas
FAGL_ACTIVATION,E,Activation Flag new General Ledger 
FB03,E,documents cust. vend. G/L acc. [FB03]
FBN1,E,Number Ranges for FI 
OB41,E,Text: Posting Key
OB13,E,Text: Chart of account 
OB58,E,Financial statement version
FTXA,E,Text: Tax code
S_ALR_87009853,E,Account Details from Historical Accu. Balance Audit Trail
OBY6,E,Text: Company code
OBA7,E,Text: FI document type
S_ALR_87012365,E,Tax Information Country Details 
FICACRFU,E,FICA Cross Function
FAGLB03,E,G/L account
FAGLL03,E,G/L account line items
FS10N,E,G/L Account Balances
FS03,E,G/L account (main & company code)
FS04,E,G/L Account Changes
FSP0,E,G/L account master (chart of accounts)
KL03,E,Display activity type
ME2K,E,Purchasing doc/ account
S_ALR_87009815,E,G/L account balances
S_ALR_87100988,E,Structured Account Balances
FIGLCRFU,E,FIGL Cross Function
PA20,E,Personal master data 
CKMPCD,E,Price Change Document 
CKM3,E,Material Calculation 
CK13N,E,Items unit costing 
CV03N,E,Allocated documents 
J1A5,E,Warehouse Stock display 
CKMTOPSTOCKVAL,E,Material with Highest Inventory Value 
CKMTOPPRICEDIF,E,Material w. Largest Difference in MAP in Current or Previous Period 
MM_KONV_1,E,Purchasing conditions 
LT24,E,WM transfer order header 
LI05,E,Inventory History for Storage Bin 
LS26,E,Evaluation of Quant Inventory 
MM0018,E,Material movements 
MB59,E,Material document & movements 
MB5S,E,GR/IR Balances 
LX18,E,Statistics for Inventory Differences 
MB56,E,Display changes batch list 
MBBS,E,Valuated Project Stock 
MBGR,E,Material Documts with Reason f. Mvt 
MC$4,E,Purchasing 
MB5W,E,List of Stock Values: Balances 
ME0M,E,Source List display 
ME13,E,Purchasing info record 
ME14,E,Purchasing Info Record Changes 
ME1P,E,Purchase Order Price History 
ME23N,E,Purchase orders 
ME2B,E,Transport order 
ME2C,E,Purchansing Documents for Material Group 
ME33K,E,Display Contract 
